City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
221,lospalos,-8.5186,127.0025,89.87000000000006,37,55,3.16,TL,2023/11/06
222,port saint john's,-31.6229,29.5448,66.57800000000006,93,59,2.32,ZA,2023/11/06
223,saipan,15.1355,145.701,88.50200000000008,66,0,6.17,MP,2023/11/06
224,hovd,48.0056,91.6419,24.53000000000004,60,48,3.77,MN,2023/11/06
225,kodiak,57.79,-152.4072,29.714000000000034,55,0,8.75,US,2023/11/06
226,coro,11.4045,-69.6734,80.33000000000004,87,100,3.98,VE,2023/11/06
227,general cabrera,-32.8131,-63.8724,69.458,56,0,6.06,AR,2023/11/06
228,nuku'alofa,-21.1333,-175.2,82.74199999999999,83,40,8.23,TO,2023/11/06
229,kapa'a,22.0752,-159.319,87.78200000000001,77,100,7.2,US,2023/11/06
230,saint-pierre,-21.3393,55.4781,71.56400000000004,81,64,5.03,RE,2023/11/06
231,nar'yan-mar,67.6713,53.087,24.116000000000007,96,100,7.6,RU,2023/11/06
232,mahina,-17.5065,-149.489,80.36600000000001,78,75,1.03,PF,2023/11/06
233,nishinoomote,30.7333,131.0,79.358,73,75,6.17,JP,2023/11/06
234,yelizovo,53.1873,158.3805,32.14400000000008,63,75,4.02,RU,2023/11/06
235,tangalle,6.024,80.7911,75.36200000000005,88,44,1.16,LK,2023/11/06
236,cooper's town,26.8667,-77.5167,76.424,68,75,7.12,BS,2023/11/06
237,esmeraldas,-19.7625,-44.3139,76.06400000000004,79,41,1.93,BR,2023/11/06
238,san pedro pochutla,15.7333,-96.4667,82.11200000000005,91,47,1.56,MX,2023/11/06
239,faya-largeau,17.9257,19.1043,75.12800000000007,18,0,6.72,TD,2023/11/06
240,soio,-6.1349,12.3689,77.61200000000005,89,100,2.94,AO,2023/11/06
241,geraldton,-28.7667,114.6,72.01400000000004,60,100,3.09,AU,2023/11/06
242,gebeit,21.0667,36.3167,74.93000000000004,74,7,2.21,SD,2023/11/06
243,weno,7.4515,151.8468,85.94600000000005,79,100,3.6,FM,2023/11/06
244,giado,31.9582,12.0203,67.91000000000008,27,0,3.47,LY,2023/11/06
245,bestobe,52.4994,73.0975,26.941999999999997,69,23,2.68,KZ,2023/11/06
246,arar,30.9753,41.0381,64.41800000000009,52,0,2.57,SA,2023/11/06
247,al balyana,26.2357,32.0035,71.816,35,0,3.31,EG,2023/11/06
248,somerset east,-32.7217,25.588,57.32600000000009,95,12,1.46,ZA,2023/11/06
249,urumqi,43.801,87.6005,29.354000000000052,64,12,2.0,CN,2023/11/06
250,iwon-up,40.3231,128.6553,58.11800000000009,93,100,6.12,KP,2023/11/06
251,mao,39.8885,4.2658,64.958,63,0,5.66,ES,2023/11/06
252,quang ngai,15.1167,108.8,82.58000000000004,78,4,1.84,VN,2023/11/06
253,korla,41.7597,86.1469,40.55,17,54,1.3,CN,2023/11/06
254,willows,39.5243,-122.1936,69.908,60,100,7.67,US,2023/11/06
255,laojunmiao,39.8333,97.7333,36.82400000000001,43,100,2.38,CN,2023/11/06
256,miles city,46.4083,-105.8406,50.97200000000004,71,40,3.6,US,2023/11/06
257,alexandria,31.2156,29.9553,64.94000000000003,62,0,2.86,EG,2023/11/06
258,oberhaid,50.1333,11.8,45.82400000000001,89,75,6.69,DE,2023/11/06
259,khorinsk,52.1657,109.7726,18.428000000000065,43,100,1.41,RU,2023/11/06
260,cao bang,22.6667,106.25,74.174,95,100,1.23,VN,2023/11/06
261,nieuw nickerie,5.95,-56.9833,81.17600000000009,83,72,6.16,SR,2023/11/06
262,brookings,44.3114,-96.7984,57.2,78,0,5.14,US,2023/11/06
263,luwuk,-0.9516,122.7875,87.98000000000005,64,71,2.58,ID,2023/11/06
264,zabol,32.25,67.25,50.918000000000085,46,100,0.47,AF,2023/11/06
265,comandante fontana,-25.3345,-59.6821,66.59600000000005,62,0,2.58,AR,2023/11/06
266,isetskoye,56.4858,65.3226,29.678000000000065,84,99,4.42,RU,2023/11/06
267,izazi,-7.2,35.7333,75.65,66,99,0.76,TZ,2023/11/06
268,tagab,34.855,69.6492,54.69800000000002,36,59,0.9,AF,2023/11/06
269,nenjiang,49.1833,125.2167,14.27000000000006,72,100,6.51,CN,2023/11/06
270,klyuchi,52.2667,79.1667,23.61200000000006,95,13,1.9,RU,2023/11/06
271,lethem,3.3803,-59.7968,85.56800000000008,52,100,3.35,GY,2023/11/06
272,wattegama,6.7989,81.4808,77.73800000000004,87,97,0.67,LK,2023/11/06
273,bozeman,45.6796,-111.0386,47.62400000000001,77,40,0.0,US,2023/11/06
274,saint david's,12.0333,-61.6667,81.842,89,20,4.12,GD,2023/11/06
275,parbatipur,25.6649,88.9247,72.06800000000008,80,0,2.37,BD,2023/11/06
276,mawu,29.5923,107.3139,63.69800000000002,74,99,0.15,CN,2023/11/06
277,piacabucu,-10.4056,-36.4344,78.71000000000008,81,5,5.6,BR,2023/11/06
278,iquique,-20.2208,-70.1431,64.43600000000006,73,51,0.87,CL,2023/11/06
279,puerto santa,-8.9906,-78.6456,65.60600000000002,87,100,4.5,PE,2023/11/06
280,beberibe,-4.1797,-38.1306,79.25,77,86,5.61,BR,2023/11/06
281,qaqortoq,60.7167,-46.0333,29.87600000000009,94,100,5.27,GL,2023/11/06
282,sandakan,5.8402,118.1179,85.67600000000009,79,40,1.54,MY,2023/11/06
283,saldanha,-33.0117,17.9442,60.854000000000056,93,100,3.91,ZA,2023/11/06
284,mollendo,-17.0231,-72.0147,64.38200000000002,84,100,2.79,PE,2023/11/06
285,fale old settlement,-9.3852,-171.2468,83.46200000000006,72,100,1.72,TK,2023/11/06
286,santa terezinha,-29.9002,-50.0904,62.45600000000003,80,92,3.59,BR,2023/11/06
287,talnakh,69.4865,88.3972,11.390000000000022,95,100,3.25,RU,2023/11/06
288,sinabang,2.4803,96.3801,80.31200000000005,82,100,0.2,ID,2023/11/06
289,kalmunai,7.4167,81.8167,79.97000000000006,80,94,1.68,LK,2023/11/06
290,harstad,68.799,16.5293,35.61800000000009,78,99,1.34,NO,2023/11/06
291,cozumel,20.5083,-86.9458,79.95200000000008,89,100,4.02,MX,2023/11/06
292,smirnovo,54.5125,69.4222,24.818000000000087,81,68,2.85,KZ,2023/11/06
293,igunga,-4.2833,33.8833,70.91600000000001,75,37,1.82,TZ,2023/11/06
294,coyuca de benitez,17.0333,-100.0667,78.458,88,37,1.53,MX,2023/11/06
295,udachny,66.4167,112.4,10.958000000000006,95,100,2.77,RU,2023/11/06
296,barbacha,36.5667,4.9667,55.43600000000007,87,54,0.6,DZ,2023/11/06
297,tazovsky,67.4667,78.7,5.162000000000056,99,92,2.52,RU,2023/11/06
298,nacala,-14.5428,40.6728,71.34800000000003,93,57,0.93,MZ,2023/11/06
299,cuenca,-2.8833,-78.9833,55.52600000000009,100,100,1.03,EC,2023/11/06
300,voznesensk,47.5649,31.3308,58.694000000000074,61,100,5.35,UA,2023/11/06
301,queenstown,-31.8976,26.8753,57.83000000000004,86,3,0.76,ZA,2023/11/06
302,touros,-5.1989,-35.4608,79.484,72,35,5.52,BR,2023/11/06
303,dudinka,69.4058,86.1778,6.674000000000014,97,100,2.68,RU,2023/11/06
304,merizo village,13.2658,144.6691,88.358,79,32,7.35,GU,2023/11/06
305,dalandzadgad,43.5708,104.425,32.46800000000009,19,12,3.73,MN,2023/11/06
306,hilo,19.7297,-155.09,75.092,91,100,4.63,US,2023/11/06
307,imbituba,-28.24,-48.6703,60.69199999999999,85,54,1.88,BR,2023/11/06
308,ovalle,-30.5983,-71.2003,64.02200000000003,56,0,0.92,CL,2023/11/06
309,arawa,-6.2132,155.5367,84.45200000000008,82,99,0.72,PG,2023/11/06
310,klaksvik,62.2266,-6.589,45.518000000000086,91,100,7.11,FO,2023/11/06
311,ajdabiya,30.7554,20.2263,68.70200000000008,65,0,1.38,LY,2023/11/06
312,ad dabbah,18.05,30.95,78.99800000000002,27,79,3.69,SD,2023/11/06
313,constantia,44.1833,28.65,56.08399999999999,66,58,10.54,RO,2023/11/06
314,talara,-4.5772,-81.2719,70.55600000000003,78,20,7.2,PE,2023/11/06
315,puerto san jose,13.9256,-90.8244,78.18800000000005,86,100,0.26,GT,2023/11/06
316,nuuk,64.1835,-51.7216,32.61200000000006,100,100,8.94,GL,2023/11/06
317,yuzhno-kurilsk,44.0306,145.8556,47.372000000000035,81,100,2.87,RU,2023/11/06
318,miyaly,48.8844,53.7836,45.733999999999995,75,32,4.94,KZ,2023/11/06
319,flin flon,54.7682,-101.865,24.08000000000004,91,100,4.31,CA,2023/11/06
320,toyama,36.6953,137.2114,79.16000000000008,37,75,9.77,JP,2023/11/06
321,portland,45.5234,-122.6762,56.444000000000074,93,100,4.02,US,2023/11/06
322,naxos,37.1056,25.3764,72.62600000000009,82,9,3.13,GR,2023/11/06
323,yaren,-0.5472,166.916,83.48000000000005,77,65,4.36,NR,2023/11/06
324,fort bragg,35.139,-79.006,56.75,73,0,0.0,US,2023/11/06
325,luderitz,-26.6481,15.1594,56.73200000000001,86,0,3.39,NA,2023/11/06
326,hitchin,51.9531,-0.2652,48.68600000000007,92,100,4.63,GB,2023/11/06
327,christchurch,-43.5333,172.6333,58.94600000000005,53,100,3.6,NZ,2023/11/06
328,dongola,19.1667,30.4833,78.49400000000007,27,0,3.77,SD,2023/11/06
329,zheleznodorozhnyy,55.7503,38.0042,50.21600000000001,91,100,5.36,RU,2023/11/06
330,murghob,38.1702,73.9667,24.8,39,100,1.04,TJ,2023/11/06
331,new norfolk,-42.7826,147.0587,68.72000000000006,38,15,1.49,AU,2023/11/06
332,woolgoolga,-30.1106,153.2007,64.27400000000002,77,100,3.74,AU,2023/11/06
333,awjilah,29.1081,21.2869,72.69800000000002,27,0,2.37,LY,2023/11/06
334,kone,-21.0595,164.8658,80.97800000000007,49,26,3.64,NC,2023/11/06
335,xining,36.6167,101.7667,39.86600000000001,17,0,0.64,CN,2023/11/06
336,primero de mayo,-32.2552,-58.4228,60.81800000000008,78,0,2.83,AR,2023/11/06
337,cyangugu,-2.4846,28.9075,59.39600000000005,95,25,0.39,RW,2023/11/06
338,caconde,-21.5294,-46.6439,63.08600000000007,60,44,1.29,BR,2023/11/06
339,cockburn town,21.4612,-71.1419,82.20200000000008,70,94,5.24,TC,2023/11/06
340,sursk,53.0754,45.6846,44.438000000000045,69,100,6.22,RU,2023/11/06
341,kirakira,-10.4544,161.9205,83.93000000000004,70,78,5.32,SB,2023/11/06
342,aflou,34.1128,2.1023,55.88600000000007,35,1,2.08,DZ,2023/11/06
343,maceio,-9.6658,-35.7353,76.442,100,20,2.06,BR,2023/11/06
344,wagar,16.1525,36.2032,82.86800000000008,60,96,4.05,SD,2023/11/06
345,cabedelo,-6.9811,-34.8339,81.266,71,25,5.06,BR,2023/11/06
346,mandaguacu,-23.3472,-52.0953,65.26400000000004,50,2,2.64,BR,2023/11/06
347,port said,31.2565,32.2841,75.18200000000002,78,40,2.57,EG,2023/11/06
348,kudahuvadhoo,2.6708,72.8944,81.91400000000003,75,100,4.03,MV,2023/11/06
349,augustow,53.8432,22.9798,46.16600000000001,96,100,3.49,PL,2023/11/06
350,colonia menno,-22.3667,-59.8167,81.78800000000004,30,82,7.09,PY,2023/11/06
351,chichiriviche,10.9333,-68.2772,81.42800000000007,87,96,2.9,VE,2023/11/06
352,los frentones,-26.4077,-61.4137,68.66600000000001,55,0,3.01,AR,2023/11/06
353,eyl,7.9803,49.8164,79.142,84,29,5.68,SO,2023/11/06
354,raduzhny,62.0961,77.475,15.458000000000006,95,92,3.88,RU,2023/11/06
355,sao felix do xingu,-6.6447,-51.995,74.3,93,81,0.99,BR,2023/11/06
356,dzerzhinskoye,56.8344,95.2283,21.74000000000002,78,100,3.77,RU,2023/11/06
357,monrovia,6.3005,-10.7969,76.766,87,11,1.4,LR,2023/11/06
358,quellon,-43.1167,-73.6167,46.76000000000008,98,100,1.49,CL,2023/11/06
359,ellensburg,46.9965,-120.5479,48.61400000000003,87,100,0.82,US,2023/11/06
360,daru,-9.0763,143.2092,81.24800000000002,78,51,5.88,PG,2023/11/06
361,castillos,-34.1667,-53.8333,55.148000000000025,86,100,2.89,UY,2023/11/06
362,nazyvayevsk,55.5698,71.3529,25.682000000000016,90,99,3.11,RU,2023/11/06
363,salalah,17.0151,54.0924,78.89000000000001,83,0,1.54,OM,2023/11/06
364,puerto baquerizo moreno,-0.9,-89.6,76.51400000000004,72,89,5.38,EC,2023/11/06
365,dolbeau-mistassini,48.8763,-72.212,25.448000000000025,72,6,2.77,CA,2023/11/06
366,chernyshevsk,52.5243,117.0174,15.026000000000089,33,81,0.51,RU,2023/11/06
367,aglona,56.1333,27.0167,46.45400000000005,93,100,4.04,LV,2023/11/06
368,masterton,-40.9597,175.6575,49.748000000000026,97,100,3.17,NZ,2023/11/06
369,vozhega,60.4725,40.2213,42.38600000000007,96,100,1.98,RU,2023/11/06
370,chimoio,-19.1164,33.4833,61.483999999999995,83,0,0.31,MZ,2023/11/06
371,san vicente de canete,-13.0751,-76.3835,65.76800000000009,84,74,1.49,PE,2023/11/06
372,sturgis,41.7992,-85.4192,51.602000000000075,64,0,2.06,US,2023/11/06
373,damara,4.9608,18.7035,68.45,87,24,0.36,CF,2023/11/06
374,qarazhal,48.0078,70.7903,37.346000000000046,79,51,4.04,KZ,2023/11/06
375,cividale del friuli,46.0931,13.4275,57.38000000000004,95,37,1.87,IT,2023/11/06
376,jieshou,33.2634,115.3611,52.97000000000006,33,20,5.86,CN,2023/11/06
377,kani keli,-12.9536,45.1033,79.86200000000005,76,68,1.16,YT,2023/11/06
378,santa rita do passa quatro,-21.7103,-47.4781,64.4,71,10,2.24,BR,2023/11/06
379,portage la prairie,49.9728,-98.2926,33.11600000000001,72,100,2.41,CA,2023/11/06
380,smolensk,55.0,33.0,40.29800000000002,93,100,3.57,RU,2023/11/06
381,hammerfest,70.6634,23.6821,34.25,80,75,3.6,NO,2023/11/06
382,lingsugur,16.1667,76.5167,74.08399999999999,78,99,3.72,IN,2023/11/06
383,benguela,-12.5763,13.4055,78.83600000000007,79,100,2.34,AO,2023/11/06
384,veraval,20.9,70.3667,79.89800000000002,40,0,2.54,IN,2023/11/06
385,carutapera,-1.195,-46.02,78.98000000000005,83,80,3.1,BR,2023/11/06
386,myeik,12.4333,98.6,82.02200000000003,78,42,1.77,MM,2023/11/06
387,malmberget,67.1753,20.6549,27.158000000000005,93,100,1.54,SE,2023/11/06
388,nabire,-3.3667,135.4833,85.28000000000004,75,52,2.02,ID,2023/11/06
389,taoudenni,22.6783,-3.9836,81.30200000000008,14,0,3.0,ML,2023/11/06
390,badger,64.8,-147.5333,19.364000000000033,84,100,2.06,US,2023/11/06
391,ebaye,8.7748,167.7392,86.01800000000009,74,40,4.63,MH,2023/11/06
392,labrador city,52.9463,-66.9114,21.11000000000008,86,100,6.69,CA,2023/11/06
393,kill devil hills,36.0307,-75.676,62.978000000000065,81,0,4.12,US,2023/11/06
394,puerto armuelles,8.2833,-82.8667,81.08600000000007,84,100,3.13,PA,2023/11/06
395,linton,39.0348,-87.1658,52.88000000000004,51,46,3.1,US,2023/11/06
396,miramar beach,30.3744,-86.3586,68.07200000000003,68,0,0.0,US,2023/11/06
397,posto fiscal rolim de moura,-13.0833,-62.2667,81.51800000000009,57,9,1.23,BR,2023/11/06
398,puerto madero,14.7208,-92.4215,80.79800000000003,100,40,0.0,MX,2023/11/06
399,zaozersk,69.4005,32.4476,32.45,98,100,4.7,RU,2023/11/06
400,humaita,-7.5061,-63.0208,74.984,92,100,0.27,BR,2023/11/06
401,flying fish cove,-10.4217,105.6791,78.47600000000008,88,100,4.63,CX,2023/11/06
402,marechal candido rondon,-24.5561,-54.0567,63.89600000000005,74,0,2.2,BR,2023/11/06
403,zouerate,22.7187,-12.4521,68.95400000000005,44,0,3.26,MR,2023/11/06
404,pochep,52.9336,33.4464,46.814000000000036,90,100,5.51,RU,2023/11/06
405,umm kaddadah,13.6017,26.6876,78.58399999999999,22,55,4.16,SD,2023/11/06
406,bandon,51.7469,-8.7425,45.98600000000007,84,73,4.39,IE,2023/11/06
407,al hudaydah,14.7978,42.9545,83.516,69,97,2.71,YE,2023/11/06
408,falakata,26.5208,89.2055,70.62800000000007,68,0,1.39,IN,2023/11/06
409,ilheus,-14.7889,-39.0494,76.74800000000002,93,100,1.29,BR,2023/11/06
410,hailar,49.2,119.7,11.552000000000078,79,93,4.0,CN,2023/11/06
411,marand,38.4329,45.7749,49.67600000000009,52,0,0.71,IR,2023/11/06
412,prachin buri,14.0833,101.6667,81.33800000000005,71,33,0.3,TH,2023/11/06
413,tsiombe,-25.3,45.4833,70.32200000000003,86,100,3.69,MG,2023/11/06
414,puerto deseado,-47.7503,-65.8938,55.43600000000007,39,0,6.25,AR,2023/11/06
415,kosh-agach,50.0,88.6667,9.302000000000078,91,66,1.79,RU,2023/11/06
416,uturoa,-16.7333,-151.4333,78.11600000000001,80,15,5.48,PF,2023/11/06
417,sydney mines,46.2367,-60.2177,44.00600000000003,77,75,7.2,CA,2023/11/06
418,kaiyuan,23.6977,103.3037,65.37200000000004,83,92,1.89,CN,2023/11/06
419,najran,17.4924,44.1277,68.64800000000002,47,50,1.29,SA,2023/11/06
420,vila do maio,15.1333,-23.2167,77.792,76,15,5.55,CV,2023/11/06
421,wolmaransstad,-27.1974,25.9831,68.9,51,42,4.7,ZA,2023/11/06
422,igarka,67.4667,86.5833,6.512000000000057,96,100,2.24,RU,2023/11/06
423,chajari,-30.7505,-57.9796,59.846000000000046,86,0,2.73,AR,2023/11/06
424,kolbuszowa,50.2441,21.7761,52.93399999999999,79,97,7.07,PL,2023/11/06
425,muhos,64.808,25.9931,37.88600000000007,98,90,2.1,FI,2023/11/06
426,palpa,-14.5336,-75.1856,71.13200000000002,59,100,0.92,PE,2023/11/06
427,maloye ganyushkino,46.6,49.2667,52.19600000000005,70,100,4.26,KZ,2023/11/06
428,alice springs,-23.7,133.8833,89.15,9,0,6.69,AU,2023/11/06
429,mason city,43.1536,-93.201,56.31800000000008,58,0,10.29,US,2023/11/06
430,kenora,49.8167,-94.4337,32.97200000000004,93,100,5.14,CA,2023/11/06
431,batang,-6.4846,110.7083,87.26000000000008,59,12,1.71,ID,2023/11/06
432,bakanas,44.8081,76.2772,37.742,76,20,7.56,KZ,2023/11/06
433,tromso,69.6496,18.957,32.018000000000086,80,100,1.03,NO,2023/11/06
434,ventspils,57.3894,21.5606,46.32800000000007,93,75,1.03,LV,2023/11/06
435,murun-kuren,49.6342,100.1625,24.02600000000009,56,58,5.87,MN,2023/11/06
436,fisterra,42.9049,-9.2629,53.74400000000007,61,15,9.91,ES,2023/11/06
437,amahai,-3.3333,128.9167,84.48800000000004,71,45,2.13,ID,2023/11/06
438,chebarkul',54.9749,60.3633,31.55,95,6,3.3,RU,2023/11/06
439,igrim,63.1906,64.4162,28.058000000000003,95,100,2.91,RU,2023/11/06
440,murzuq,25.9155,13.9184,70.484,21,0,3.41,LY,2023/11/06
441,papao,-17.75,-149.55,80.2760000000001,80,46,4.99,PF,2023/11/06
442,suva,-18.1416,178.4415,87.27800000000006,62,75,4.63,FJ,2023/11/06
443,keflavik,64.0049,-22.5624,37.832000000000015,70,0,10.29,IS,2023/11/06
